Utterance,Intent,Training/Testing,ML Entity
I lost it last night,lost_date,Training,
two days ago,lost_date,Training,
I lost it last Thursday night at Pizza Hut,lost_date,Training,
I lost it on Saturday night,lost_date,Training,
it just happened,lost_date,Training,
this happened right now,lost_date,Training,
i think i lost it last week,lost_date,Training,
I think it was three days ago,lost_date,Training,
today ,lost_date,Training,
i lost it last weekend,lost_date,Training,
beats me,lost_date,Training,
last Friday night,lost_date,Training,
i canʻt remember,lost_date,Training,
i think it happened yesterday,lost_date,Training,
today just a few hours ago,lost_date,Training,
tonight,lost_date,Training,
a couple of hours ago,lost_date,Training,
last Sunday afternoon,lost_date,Training,
no clue,lost_date,Training,
April 3rd,lost_date,Training,
really couldn't tell you exactly when,lost_date,Training,
it was some time last week,lost_date,Training,
Monday,lost_date,Training,
last Thursday the 4th,lost_date,Training,
day before yesterdy,lost_date,Training,
two weeks ago,lost_date,Training,
i donʻt know,lost_date,Training,
"Either Saturday or Sunday, I don't know when",lost_date,Training,
it was just the yesterday,lost_date,Training,
last week i think,lost_date,Training,
the day before yesterday,lost_date,Training,
last week some time,lost_date,Training,
I have no Idea,lost_date,Testing,
this morning,lost_date,Testing,
not super sure,lost_date,Testing,
Thursday the 23rd,lost_date,Testing,
last Saturday,lost_date,Testing,
no idea,lost_date,Testing,
this afternoon ,lost_date,Testing,
it was just now,lost_date,Testing,
iʻm gonna say tuesday,lost_date,Testing,
last Monday the 18th,lost_date,Testing,
this happened just last night,lost_date,Testing,
last month I think,lost_date,Testing,
I lost it last Friday,lost_date,Testing,
December 5th,lost_date,Testing,
they just took it,lost_date,Testing,
just now,lost_date,Testing,
I lost it on March 2nd,lost_date,Testing,
I'm really not sure when,lost_date,Testing,
I'm not sure the exact date I lost it,lost_date,Testing,
some time last week,lost_date,Testing,
forgot it and lost it at a store,lost_stolen,Training,
I left it in the card reader,lost_stolen,Training,
someone took it  ,lost_stolen,Training,
just canʻt seem to find it,lost_stolen,Training,
canʻt find it anywhere,lost_stolen,Training,
i had my wallet stolen and my card was in there,lost_stolen,Training,
i think someone stole it,lost_stolen,Training,
theft,lost_stolen,Training,
lost my card on vacation,lost_stolen,Training,
someone stole my wallet,lost_stolen,Training,
i was robbed,lost_stolen,Training,
I left it at the cash register of a store by accident,lost_stolen,Training,
I just know I don't have it,lost_stolen,Training,
they stole my wallet,lost_stolen,Training,
someone swiped it,lost_stolen,Training,
stolen from my car,lost_stolen,Training,
"just lost it, nobody stole it",lost_stolen,Training,
i think i lost it on vacation,lost_stolen,Training,
someone took it from me,lost_stolen,Training,
can not say for sure if lost or stolen,lost_stolen,Training,
they stole it,lost_stolen,Training,
stolen card,lost_stolen,Training,
lost it,lost_stolen,Training,
i lost it,lost_stolen,Training,
I think I just lost it,lost_stolen,Training,
it was a thief,lost_stolen,Training,
iʻve misplaced it somewhere,lost_stolen,Training,
wallet was robbed from me,lost_stolen,Training,
i donʻt where it went to,lost_stolen,Training,
the card was stolen,lost_stolen,Training,
i canʻt find it,lost_stolen,Training,
someone pilfered it,lost_stolen,Training,
there was a burglary,lost_stolen,Training,
i just misplaced it,lost_stolen,Training,
misplaced,lost_stolen,Training,
I accidentally tossed it ,lost_stolen,Training,
it was taken,lost_stolen,Training,
stolen,lost_stolen,Training,
"not stolen, just lost",lost_stolen,Training,
stole ,lost_stolen,Training,
they took everything,lost_stolen,Testing,
it was stolen,lost_stolen,Testing,
some thief lifted it,lost_stolen,Testing,
lost,lost_stolen,Testing,
i donʻt know where it is,lost_stolen,Testing,
i think i lost it the other day,lost_stolen,Testing,
i think itʻs lost,lost_stolen,Testing,
don't know if lost or stolen,lost_stolen,Testing,
think i burned it in the trash,lost_stolen,Testing,
it got swiped when i set it down,lost_stolen,Testing,
lost it at a restaurant,lost_stolen,Testing,
someone broke into my car,lost_stolen,Testing,
itʻs just misplaced,lost_stolen,Testing,
lost it somewhere,lost_stolen,Testing,
it got lifted off of me,lost_stolen,Testing,
iʻve lost it,lost_stolen,Testing,
some kid ran off with it,lost_stolen,Testing,
they robbed my house,lost_stolen,Testing,
someone took it right after I used it at the cash register,lost_stolen,Testing,
i was mugged,lost_stolen,Testing,
how long has it been since i was paid,out_of_scope,Training,
look up transactions made yesterday,out_of_scope,Training,
I lost my umbrella,out_of_scope,Training,
where can i see my payments,out_of_scope,Training,
my check book was stolen,out_of_scope,Training,
i feel like iʻve lost my mind i definitely paid this,out_of_scope,Training,
are there any videos on how to repair my credit score,out_of_scope,Training,
someone stole my car,out_of_scope,Training,
which day is pay day,out_of_scope,Training,
can you locate my card for me,out_of_scope,Training,
why doesnʻt it show my credit card payments,out_of_scope,Training,
transaction details i made yesterday,out_of_scope,Training,
when was i paid most recently,out_of_scope,Training,
what can i use my credit card for,out_of_scope,Training,
iʻd like to transfer my checking funds to savings,out_of_scope,Training,
when do i get my paycheck,out_of_scope,Training,
will i receive a fee if i donʻt have enough in checking,out_of_scope,Training,
do you all offer insurance for stolen identities,out_of_scope,Training,
i canʻt find my account,out_of_scope,Training,
how long will it take me to pay off my card if I pay an extra $50 a month over the minimum,out_of_scope,Training,
what details can you give me about my accounts,out_of_scope,Training,
what can i do to get a better credit score,out_of_scope,Training,
my car was stolen,out_of_scope,Training,
they stole my identity,out_of_scope,Training,
i was just paid,out_of_scope,Training,
do i have to have a minimum balance on my checking account,out_of_scope,Training,
i can pay for things now,out_of_scope,Training,
what was the date of my last paycheck,out_of_scope,Training,
what will help my credit score,out_of_scope,Training,
find a good card to recommend,out_of_scope,Training,
what date is the next payday,out_of_scope,Training,
my checking account is really low right now,out_of_scope,Training,
when did i get my last check,out_of_scope,Training,
i already paid my credit card,out_of_scope,Training,
my acocunts need to be canceled,out_of_scope,Training,
when did i create this account,out_of_scope,Training,
my identity was stolen,out_of_scope,Training,
what can i use my credit card to pay for,out_of_scope,Training,
move my savings account balance to my checking,out_of_scope,Training,
i already paid this i feel like i lost my mind,out_of_scope,Training,
what are some ways to raise my credit score,out_of_scope,Testing,
transfer the balance of my checking account,out_of_scope,Testing,
how do i balance a check book,out_of_scope,Testing,
credit cards offered,out_of_scope,Testing,
if my balance is low will there be a fee,out_of_scope,Testing,
can you help me if i lost my check book,out_of_scope,Testing,
how do you set up a checking account,out_of_scope,Testing,
how can i safeguard my credit score from dropping,out_of_scope,Testing,
show me a plan to help my credit score rating,out_of_scope,Testing,
I lost my keys,out_of_scope,Testing,
i donʻt see my acount on here,out_of_scope,Testing,
what can i pay with my credit card,out_of_scope,Testing,
i lost my check book,out_of_scope,Testing,
yesterday i paid my credit card why doesnʻt it show,out_of_scope,Testing,
set a warning for when my bank account starts running low,out_of_scope,Testing,
will getting a credit card help my credit score,out_of_scope,Testing,
when do i get paid,out_of_scope,Testing,
iʻm working on balancing my accounts out,out_of_scope,Testing,
i just received my pay,out_of_scope,Testing,
when am i paid and how often,out_of_scope,Testing,
100 dollars,pay_amount,Training,
pay the whole thing,pay_amount,Training,
pay all of it,pay_amount,Training,
pay it in full,pay_amount,Training,
pay 100 dollars toward the balance,pay_amount,Training,
letʻs do 100,pay_amount,Training,
can I pay $100 right now,pay_amount,Training,
iʻll pay 100 dollars,pay_amount,Training,
iʻll put $100 towards the balance,pay_amount,Training,
put 100 towards the total,pay_amount,Training,
i want to pay it off,pay_amount,Training,
pay the full thing,pay_amount,Training,
just pay 100 dollars,pay_amount,Training,
do $100,pay_amount,Training,
make it $100,pay_amount,Training,
make a 100 dollar payment,pay_amount,Training,
pay the $100,pay_amount,Training,
pay the balance,pay_amount,Training,
pay my $100 balance,pay_amount,Training,
i can only pay minimum?,pay_amount,Training,
pay off the remaining balance,pay_amount,Training,
the balance,pay_amount,Training,
all of it,pay_amount,Training,
the whole outstanding balance,pay_amount,Training,
only the minimum,pay_amount,Training,
only the minimum outstanding balance,pay_amount,Training,
minimum balance,pay_amount,Training,
100 bucks,pay_amount,Training,
the balance of the card,pay_amount,Training,
pay it off in full,pay_amount,Training,
pay it off completely,pay_amount,Training,
the total amount,pay_amount,Training,
letʻs do the whole balance,pay_amount,Training,
pay the whole balance 625.52,pay_amount,Training,
minimun 35$,pay_amount,Training,
pay 75$ on the balance,pay_amount,Training,
25 dollars the minimun,pay_amount,Training,
minimuim payment 30 bucks,pay_amount,Training,
half of minimum which is 12.50,pay_amount,Training,
"half of my balance, not half of minimum",pay_amount,Training,
only the minimum of 36.00,pay_amount,Training,
make 100 dollar payment,pay_amount,Testing,
can i just pay 100 dollars today,pay_amount,Testing,
can i do $100,pay_amount,Testing,
pay the balance in full,pay_amount,Testing,
i would like to pay the minimum balance,pay_amount,Testing,
$100,pay_amount,Testing,
pay the total balance,pay_amount,Testing,
pay my balance of 100 dollars,pay_amount,Testing,
just the minimum balance,pay_amount,Testing,
the remaining balance,pay_amount,Testing,
total,pay_amount,Testing,
pay entire balance please,pay_amount,Testing,
only pay the minimum 49.00,pay_amount,Testing,
$75 towards my minimum,pay_amount,Testing,
the entire outstanding balance,pay_amount,Testing,
$100 payment,pay_amount,Testing,
pay off my total balance,pay_amount,Testing,
the whole thing,pay_amount,Testing,
the minimum,pay_amount,Testing,
pay it all off,pay_amount,Testing,
iʻm ready to pay my credit card bill,pay_credit_card,Training,
I have a credit card bill coming up that i would like to pay,pay_credit_card,Training,
need to take care and pay for the amex card,pay_credit_card,Training,
se up my payment to my amex card for 100 dollars,pay_credit_card,Training,
pay the total balance of the credit card,pay_credit_card,Training,
go ahead and pay the credit card bill for me,pay_credit_card,Training,
i want to pay the amex credit card bill,pay_credit_card,Training,
i want to pay the full amount on my amex,pay_credit_card,Training,
set up the payment for my credit card bill,pay_credit_card,Training,
can you walk through the process for paying a credit card,pay_credit_card,Training,
make a payment to my credit card,pay_credit_card,Training,
make a payment to my amex card,pay_credit_card,Training,
pay the credit card bill in full,pay_credit_card,Training,
pay the 100 dollar credit card bill,pay_credit_card,Training,
pay full balance on my credit card,pay_credit_card,Training,
i need to pay my credit card,pay_credit_card,Training,
I wantt to pay 100 to amex but from my baby account,pay_credit_card,Training,
help me pay my credit card bill,pay_credit_card,Training,
pay credit card 120 bucks from alt account,pay_credit_card,Training,
i want to pay off my credit card,pay_credit_card,Training,
Pay my Visa bill,pay_credit_card,Training,
pay $100 to the credit card bill,pay_credit_card,Training,
pay credit card for 100 dollars,pay_credit_card,Training,
payoff the credit card,pay_credit_card,Training,
my credit card bill needs paid off,pay_credit_card,Training,
i want to pay my credit card bill,pay_credit_card,Training,
help me take care of that credit card bill,pay_credit_card,Training,
trying to pay my balance,pay_credit_card,Training,
make a credit card payment of 100 dollar,pay_credit_card,Training,
"i need to make a payment, pull it from my checking please",pay_credit_card,Training,
credit card payment due today,pay_credit_card,Training,
make a payment of 100 to credit card but not from my main account,pay_credit_card,Training,
i have a bill I want to pay,pay_credit_card,Training,
pay my credit card for 100 dollars,pay_credit_card,Training,
full payment made to my amex card,pay_credit_card,Training,
help me pay off my credit card,pay_credit_card,Training,
i want to pay my credit card bill with my savings account,pay_credit_card,Training,
"my credit card bill is $100, can you help me pay that",pay_credit_card,Training,
iʻm going to pay my credit card balance,pay_credit_card,Training,
pay the $100 amex bill,pay_credit_card,Training,
Pay my visa card bill,pay_credit_card,Training,
pay 100 toward the balance i have on my credit card,pay_credit_card,Training,
pay off the amex bill,pay_credit_card,Training,
"amex card, pay that bill",pay_credit_card,Training,
pay 100 to my Visa card,pay_credit_card,Training,
pay toward the balance of my credit card,pay_credit_card,Training,
pay that credit card bill that is due today,pay_credit_card,Training,
transfer 500 from my checking to pay credit card,pay_credit_card,Training,
make a paymen toward the credit card,pay_credit_card,Training,
payment toward the credit card bill,pay_credit_card,Training,
walk me through paying the credit card,pay_credit_card,Training,
payoff my visa credit card in full,pay_credit_card,Training,
can you send a payment to visa credit card from my account,pay_credit_card,Training,
pay $100 on my amex card,pay_credit_card,Training,
100 dollar payment to credit card,pay_credit_card,Training,
pay this 100 dollar credit card bill i have,pay_credit_card,Training,
pay 100 dollats to my credit card,pay_credit_card,Training,
balance of my credit card needs paid off,pay_credit_card,Training,
pay the full amount of the credit card bill,pay_credit_card,Training,
send 100 over to pay my Chase card,pay_credit_card,Training,
I need to use my College savings account to pay my Visa credit card in the amount of $500,pay_credit_card,Training,
pay my credit card balance of 100 dollars,pay_credit_card,Training,
i want to pay a bill but itʻs from he second account,pay_credit_card,Training,
i canʻt see my credit card in the app but wanted to process a payment,pay_credit_card,Training,
I want to make a payment of $400 from my checking to my Propel credit card,pay_credit_card,Training,
can you help me with my credit card bill,pay_credit_card,Training,
I want to pay a bill,pay_credit_card,Training,
$100 dollars paid to my credit card,pay_credit_card,Training,
pay the balance of my credit card,pay_credit_card,Training,
I want to pay 100 toward the balance of my credit card,pay_credit_card,Training,
pay my credit card $100,pay_credit_card,Training,
payment of $100 to the credit card bill,pay_credit_card,Training,
i want to pay off an amount on my credit card,pay_credit_card,Training,
i need to make a payment on my master card,pay_credit_card,Training,
make a payment to the 100 dollar amex bill,pay_credit_card,Training,
i need to pay my credit card bill,pay_credit_card,Training,
pay half of my credit cardʻs balance,pay_credit_card,Training,
help make a payment on my chase credit card,pay_credit_card,Training,
make a payment toward my credit card,pay_credit_card,Training,
help pay the credit card for me,pay_credit_card,Training,
"credit card bill is coming up, can you help me pay it",pay_credit_card,Training,
make payment to the amex card for 100 dollars,pay_credit_card,Training,
pay my bills,pay_credit_card,Training,
payment to credit card for 100 dollars,pay_credit_card,Training,
Pay my credit card,pay_credit_card,Training,
make a full payment to my credit card bill,pay_credit_card,Training,
credit card payment make it 100 dollars,pay_credit_card,Training,
need to pay for my amex card real quick,pay_credit_card,Training,
how do i send a payment from my baby account,pay_credit_card,Training,
I would like to pay off my credit card,pay_credit_card,Training,
pay 100 from my checking to my credit card,pay_credit_card,Training,
put 100 dollars on my credit card bill,pay_credit_card,Training,
i need to take care of my credit card bill,pay_credit_card,Training,
i need to payoff my credit card,pay_credit_card,Training,
credit card payment of 100 dollars,pay_credit_card,Training,
pay the amex card in full,pay_credit_card,Training,
make payment of $100 to my amex credit card,pay_credit_card,Training,
my credit card needs paid,pay_credit_card,Training,
take care of the credit card bill for me,pay_credit_card,Training,
pay the rest of whatʻs on my credit card,pay_credit_card,Training,
I need to pay 100 to credit card but take it from savings,pay_credit_card,Training,
"i want to pay my amex, 1000 from checking",pay_credit_card,Training,
pay off the balance on my credit card,pay_credit_card,Training,
pay the amex card off,pay_credit_card,Training,
Make a credit card payment,pay_credit_card,Training,
send a payment to my credit card,pay_credit_card,Training,
pay the full amount for my credit card,pay_credit_card,Training,
pay the amex bill,pay_credit_card,Training,
pay 100 of the Chase credit card bill,pay_credit_card,Training,
i need to pay the amex bill,pay_credit_card,Training,
my Chase credit card bill needs paid,pay_credit_card,Training,
pay credit card,pay_credit_card,Training,
pay my visa credit card,pay_credit_card,Training,
payment to cover the full balance of my credit card bill,pay_credit_card,Training,
how can I make a payment from my savings,pay_credit_card,Training,
Pay $100 to my visa credit card bill,pay_credit_card,Training,
how do i select my baby account to make a payment to amex,pay_credit_card,Training,
how do I pay my credit card on here,pay_credit_card,Training,
set up a payment for the credit card bill that is due,pay_credit_card,Training,
i only want to pay 100 dollars toward my credit card,pay_credit_card,Training,
I need to put 100 toward my Amex bill,pay_credit_card,Training,
i need to make a payment toward by credit card,pay_credit_card,Training,
I have to pay the balance on my credit card today,pay_credit_card,Training,
how do I select an account to make a payment from,pay_credit_card,Training,
pay 100 dollars on my credit card,pay_credit_card,Training,
pay half of my MasterCard bill,pay_credit_card,Training,
pay the rest of the credit card balance,pay_credit_card,Training,
pay 100 dollars toward the balance of my visa card,pay_credit_card,Training,
i need the credit card bill paid,pay_credit_card,Training,
pay the credit card bill using my checking account please,pay_credit_card,Training,
I'd like to make a payment on my Propel credit card,pay_credit_card,Training,
need to pay my Propel credit card bill,pay_credit_card,Training,
would like to make a Mastercard payment on here,pay_credit_card,Training,
Can I pay my Mastercard monthly statement right from the app,pay_credit_card,Training,
make payment to my Visa card,pay_credit_card,Training,
want to pay off my Visa,pay_credit_card,Training,
credit card payment due today need to pay it now,pay_credit_card,Training,
would like to pay my american express card off,pay_credit_card,Training,
how do I make a payment to my american express card,pay_credit_card,Training,
pay $250 towards my Visa,pay_credit_card,Training,
make credit card payment,pay_credit_card,Training,
how do I make a Mastercard payment via the app,pay_credit_card,Training,
send money from checking to pay my american express bill for this month,pay_credit_card,Training,
hi can you please give instructions on how to pay my credit card via my phone,pay_credit_card,Training,
need instructions or help to completely pay off my mastercard,pay_credit_card,Training,
hi I'd like to just pay the minimum towards my credit card this month how do I do that,pay_credit_card,Training,
pay the minimum on my credit card,pay_credit_card,Training,
make a minimum payment that's due today for my credit card,pay_credit_card,Training,
can I completely pay off my credit card right now here on the app on my phone,pay_credit_card,Training,
pay the statement amount for my credit card,pay_credit_card,Training,
make the paymen for my credit card,pay_credit_card,Testing,
Send 400 to amex from my other account,pay_credit_card,Testing,
I want to pay off my credit card in full,pay_credit_card,Testing,
i want to put 100 dollars on my credit card bill,pay_credit_card,Testing,
pay off the rest of the credit card balance,pay_credit_card,Testing,
help me pay credit card bill balance for this month,pay_credit_card,Testing,
pay minimum from checking for my credit card,pay_credit_card,Testing,
make payment of 100 to the credit card bill,pay_credit_card,Testing,
i want to pay off my amex card in full,pay_credit_card,Testing,
payoff the amex card for me,pay_credit_card,Testing,
make a payment please,pay_credit_card,Testing,
make 100 dollar payment toward the credit card,pay_credit_card,Testing,
Help me set up a payment for my visa credit card,pay_credit_card,Testing,
i need to pay my visa credit card bill of 100 dollars,pay_credit_card,Testing,
make a payment for the rest of the balance on my amex card,pay_credit_card,Testing,
make a payment of 100 dollars on my american express credit card,pay_credit_card,Testing,
could you send a 100 dollars paymentt to amex from account B,pay_credit_card,Testing,
the amex bill needs to be paid,pay_credit_card,Testing,
letʻs take care of the amex credit card bill,pay_credit_card,Testing,
I would like to pay my credit card bill,pay_credit_card,Testing,
My card is stolen. Help,replace_card,Training,
i lost my card. can you help me,replace_card,Training,
Iʻve lost my card and need a new one,replace_card,Training,
I need to replace my card,replace_card,Training,
Need to cancel my card and get a new one because I lost mine,replace_card,Training,
"i canʻt locate my card since march 12, need a new one",replace_card,Training,
since I lost my debit card can you help me get a replacement,replace_card,Training,
What do I do if my card is stolen,replace_card,Training,
I think that my card is stolen. What are my next steps,replace_card,Training,
i need a new card,replace_card,Training,
can I get a new credit card,replace_card,Training,
Someone stole my card,replace_card,Training,
what happens if i have my card stolen,replace_card,Training,
"I canʻt seem to find my card, it might be lost",replace_card,Training,
i canʻt find my debit card,replace_card,Training,
I believe that my card has been stolen,replace_card,Training,
i lost my card n need a new one,replace_card,Training,
need to replace debit card,replace_card,Training,
help me order a new debit card,replace_card,Training,
Report stolen card,replace_card,Training,
Can you provide information for freezing my card immediately,replace_card,Training,
Replacement card for my lost debit,replace_card,Training,
Someone took my card without my permission,replace_card,Training,
please help me. my card is missing,replace_card,Training,
can you help me retrieve my card,replace_card,Training,
kid destroyed my card and I need a new one asap,replace_card,Training,
I misplaced my debit card today,replace_card,Training,
help. I lost my card,replace_card,Training,
Help me. I lost my card. What should I do,replace_card,Training,
need a new credit card lost mine somewhere two days ago,replace_card,Training,
i lost my wallet and need a new card sent to me,replace_card,Training,
I think my card is stolen,replace_card,Training,
"I donʻt know where my card went to, can you help me get a new one",replace_card,Training,
Help. I fear that my card was stolen,replace_card,Training,
"how do i get a new card, mine is lost",replace_card,Training,
I lost my wallet and all of my cards were in it,replace_card,Training,
My card was lost on vacation. I donʻt know where it is. Can you help me take care of this immediately,replace_card,Training,
could you assist me in finding my lost card,replace_card,Training,
"lost my visa card at the airport yesterday at the airport, can I order a replacemen",replace_card,Training,
someone took my card without permission,replace_card,Training,
What can I do if I lost my card,replace_card,Training,
what do i need to do to get a replacement card,replace_card,Training,
oh my god. i lost my card. what should i do,replace_card,Training,
What do I do if my card has been lost or stolen,replace_card,Training,
"can i replace my card, i canʻt find it",replace_card,Training,
I lost my card and need a replacement,replace_card,Training,
I lost track of my card,replace_card,Training,
I lost my debit card,replace_card,Training,
replacing a lost debit card,replace_card,Training,
Is there any way for you to find my card,replace_card,Training,
what should I do if my card is stolen,replace_card,Training,
Misplaced my card and need to cancel it and order a new one,replace_card,Training,
i want to block my card or deactivate it or something. Itʻs been stolenand I donʻt want it misused. I want this handled right away,replace_card,Training,
"help, lost my card",replace_card,Training,
My card was stolen,replace_card,Training,
I canʻt find my credit card,replace_card,Training,
"Need a new card, I lost mine",replace_card,Training,
i need to replace my lost card,replace_card,Training,
what do I do if myy card was stolen,replace_card,Training,
How can I report that my card was stolen. I made a apolice report first,replace_card,Training,
"Turn off my debit card, it was stolen",replace_card,Training,
Myy card has been lost. Help,replace_card,Training,
How do I replace a stolen card,replace_card,Training,
"i am traveling soon and need a card replacement, lost my card this morning",replace_card,Training,
Lost my card,replace_card,Training,
Can you help me replace a lost card,replace_card,Training,
can you mail me a new card,replace_card,Training,
"I cannot find my card, what do I do",replace_card,Training,
need a new card my old one was stolen last week,replace_card,Training,
I lost my debit card and need a replacement,replace_card,Training,
I canʻt find my card. Is it lost?,replace_card,Training,
if I lose my debit card can you help me get a replacement,replace_card,Training,
my card has been lost / stolen,replace_card,Training,
lost card yesterday need replacement,replace_card,Training,
I need a replacement for the credit card that was stolen,replace_card,Training,
my card cannot be found,replace_card,Training,
Could you please freeze my card immediately,replace_card,Training,
i need a replacement debit card for the one that was lost,replace_card,Training,
"i need help, I lost my card",replace_card,Training,
I think my wallet fell ot on the tube today. i realized as soon as I got to my desk. How do I cut off the card,replace_card,Training,
"lost card, next steps",replace_card,Training,
I seem to have lost my card,replace_card,Training,
My card has been stolen what do I do?,replace_card,Training,
Help me replace he card I lost please,replace_card,Training,
need help replacing a lost card,replace_card,Training,
I lost my credit card and need to replace it,replace_card,Training,
my card is missing,replace_card,Training,
Someone stole my wallet with my card in it while I was on vacation. I really need my card blocked and a new one ordered,replace_card,Training,
can you help me get a new card for the one I lost,replace_card,Training,
Iʻve lostt my card and need to order a new one,replace_card,Training,
My card is missing. Please help.,replace_card,Training,
Somebody stole my credit card yesterday,replace_card,Training,
i canʻt find my card. what should I do,replace_card,Training,
need a new credit card,replace_card,Training,
My wallet was stolen along with my cards. How do I put a freeze on my cards and order a new one,replace_card,Training,
how do I report my card as lost or stolen,replace_card,Training,
What should I do if I think my card was stolen,replace_card,Training,
need help with a stolen card,replace_card,Training,
"can you send me a new card, I lost my old one",replace_card,Training,
Iʻm panicking! I lost my card. Help,replace_card,Training,
If I lose my credit card can you help me replace it,replace_card,Training,
"need to replace my savings account debit card, canʻt find it",replace_card,Training,
Who can I speak with regarding a lost card,replace_card,Training,
how do i deactivate a stolen card,replace_card,Training,
what should i do. my card has been stolen,replace_card,Training,
help replacing a lost debit card,replace_card,Training,
I have lost my card. What is the next step,replace_card,Training,
I lost my card,replace_card,Training,
i think that my card was stolen,replace_card,Training,
My card is missing. Help,replace_card,Training,
"My card has been stolen. I reported it with the poice, but I need to report it with you as well",replace_card,Training,
"replacing a lost card, help",replace_card,Training,
"i need to replace my credit card, I lost it",replace_card,Training,
"canʻt find my card, can i get a replacement",replace_card,Training,
