Utterance,Intent,Training/Testing,ML Entity
"i lost my card, what do I do now?",replace_card,Training,
I need to replace my debit card,replace_card,Training,
Can you send me a new card and block my old one. My wallet was stolen,replace_card,Training,
My bag got stolen with all of my cards. Can you please cancel my card and send a new one,replace_card,Training,
"is it possible to replace a card on the app, lost it last week",replace_card,Training,
"i want another card, my old one is gone, canʻt find it",replace_card,Training,
my card was stolen last night,replace_card,Training,
Card lost,replace_card,Training,
I left my card at a restaurant and now itʻs missing,replace_card,Training,
what are the steps I need to do if I have a stolen card,replace_card,Training,
"I donʻt know where my card is, I think itʻs lost",replace_card,Training,
My card has gone missing,replace_card,Training,
"my card was stolen today, i need a new one",replace_card,Training,
Can you turn off my debit card since itʻs lost,replace_card,Training,
Lost card,replace_card,Training,
my debit card is lost and I need a new one,replace_card,Training,
i think my card is lost. what do i do,replace_card,Training,
I think I lost my debit card last week. can I get a new one?,replace_card,Training,
card is missing,replace_card,Training,
stolen card,replace_card,Training,
card went missing,replace_card,Training,
"need help, can't find my credit card",replace_card,Training,
misplaced my credit card,replace_card,Training,
credit card is lost somewhere inside my house,replace_card,Training,
son took my card and now he can't find it,replace_card,Training,
can't locate my credit card,replace_card,Training,
don't know location of my card,replace_card,Training,
left my card at the bar,replace_card,Training,
forgot my card at a restaurant,replace_card,Training,
need to turn off my card,replace_card,Training,
card got stolen need to order a replacement,replace_card,Training,
need a replacement card since mine got stolen this afternoon,replace_card,Training,
would like to cancel a stolen card and order a new one please,replace_card,Training,
wallet was stolen and need to cancel cards and order new ones,replace_card,Training,
want to cancel all my cards because my son lost them both,replace_card,Training,
cancel cards and get replacements,replace_card,Training,
help me repolacing a lost card,replace_card,Testing,
can I get a new card my dog ate mine last night,replace_card,Testing,
Whatʻs the phone number to freeze a card,replace_card,Testing,
if my card gets stolen what are the steps I should follow,replace_card,Testing,
I need to report a stolen card,replace_card,Testing,
my card was stolen and I need a replacement,replace_card,Testing,
i canʻt find my card,replace_card,Testing,
My card was stolen. What do I need to do,replace_card,Testing,
My card is lost. Please help me,replace_card,Testing,
my card was lost can i get another one in the branch,replace_card,Testing,
My card was stolen and I need to order a new one,replace_card,Testing,
I need to order a new card as my other one was stolen,replace_card,Testing,
My credit card was stolen yesterday,replace_card,Testing,
what is the first step I should take after my card has been stolen,replace_card,Testing,
"can you help me to replace a card? not sure where I put mine, been looking since yesterday",replace_card,Testing,
i canʻt find my card. Can you help?,replace_card,Testing,
Help. My card is stolen,replace_card,Testing,
I misplaced my card yesterday,replace_card,Testing,
Iʻve lost my card. What can I do abot that,replace_card,Testing,
I think someone stole my card because I canʻt find it,replace_card,Testing,
i lost my target plus card,replace_card,Testing,card_merchant
i need a replacement for the amazon card,replace_card,Testing,card_merchant
somebody stole my capital one business card,replace_card,Testing,card_merchant
iʻve misplaced my walmart rewards card,replace_card,Testing,card_merchant
the united airlines credit card is nowhere to be found,replace_card,Testing,card_merchant
my credit card from amazon is missing,replace_card,Testing,card_merchant
my credit card for capital one was stolen,replace_card,Testing,card_merchant
some thief took my hm credit card,replace_card,Testing,card_merchant
can you set a reminder for me to pay that,set_reminder,Training,
can you remind the day before it驶s due,set_reminder,Training,
make a reminder today,set_reminder,Training,
remind me to pay that,set_reminder,Training,
i驶ll need you to remind me to pay this,set_reminder,Training,
i驶m not going to remember to pay this,set_reminder,Training,
remind me to pay that the day before it驶s due,set_reminder,Training,
remind me when it驶s due,set_reminder,Training,
set up a reminder for me,set_reminder,Training,
remind me to pay it,set_reminder,Training,
i can驶t pay it now can youu remind me later,set_reminder,Training,
just remind me to do it later,set_reminder,Training,
remind later,set_reminder,Training,
remind me to take care of it tomorrow,set_reminder,Training,
remind me next week,set_reminder,Training,
can驶t pay it now remind me to pay when it驶s due,set_reminder,Training,
"i驶ll pay it later, remind me when it is due",set_reminder,Training,
going to pay it next week remind me then,set_reminder,Training,
i驶ll pay next week remind me then please,set_reminder,Training,
please remind me on thursday to pay it,set_reminder,Training,
can you set a reminder,set_reminder,Training,
remind me next time I have a payment due,set_reminder,Training,
"for next time, can you remind me to pay it",set_reminder,Training,
remind me to pay this next Monday once my paycheck clears,set_reminder,Training,
I need you to remind me to pay this on the 1st of next month,set_reminder,Training,
need to set an alarm to remind me to pay this next Wednesday,set_reminder,Training,
need a reminder set to tell me to pay this on Saturday,set_reminder,Training,
remind me on Sunday to pay this,set_reminder,Training,
set a reminder for Monday the 15th to pay it then,set_reminder,Training,
remind me to pay this on the 20th of the month,set_reminder,Training,
set a reminder three days before this is due so I can pay it early,set_reminder,Training,
can you remind me to pay this a couple days early next time,set_reminder,Training,
Set up recurring reminders to pay this on the 15th of each month,set_reminder,Training,
remind me,set_reminder,Training,
is it possible for you to remind me when I need to pay this,set_reminder,Training,
is it a possibility to set an alarm or calendar reminder to pay this every month,set_reminder,Training,
do you have a payment reminder system that I can use,set_reminder,Training,
remind me to pay this on the first of each month please,set_reminder,Training,
create a reminder,set_reminder,Training,
can you remind me to pay this tomorrow,set_reminder,Training,
can you set a reminder for me,set_reminder,Testing,
Set an alarm or reminder for my next due date please,set_reminder,Testing,
remind me next month please,set_reminder,Testing,
can you remind me to pay it on wednesday,set_reminder,Testing,
my memory isnʻt great can you remind me,set_reminder,Testing,
remind me to pay it when itʻs due,set_reminder,Testing,
remind me to pay it next week,set_reminder,Testing,
remind me on Tuesday,set_reminder,Testing,
i canʻt pay until next week can you remind me then,set_reminder,Testing,
can you remind me to pay this next Friday,set_reminder,Testing,
set a reminder to pay this next Thursday,set_reminder,Testing,
can you set a calendar reminder for me to pay this on the 17th of every month,set_reminder,Testing,
Want to set a reminder of when this is due each month,set_reminder,Testing,
I want you to remind me to pay this on the 15th of the month,set_reminder,Testing,
iʻm going to need a reminder please,set_reminder,Testing,
can you remind me to pay it later,set_reminder,Testing,
set reminder,set_reminder,Testing,
remind me next time,set_reminder,Testing,
remind me to do it tomorrow,set_reminder,Testing,
send me a reminder when itʻs due,set_reminder,Testing,
text is fine,text_email,Training,
send an email confirmation,text_email,Training,
is it possilbe to gett an email,text_email,Training,
iʻd prefer an email,text_email,Training,
just text message,text_email,Training,
send a text,text_email,Training,
text for confirmation,text_email,Training,
send it to my phone,text_email,Training,
send it via text,text_email,Training,
text message is fine,text_email,Training,
email is easier,text_email,Training,
text message please,text_email,Training,
iʻd like a text message,text_email,Training,
texts are better for me,text_email,Training,
an email would be best,text_email,Training,
emails are better,text_email,Training,
send me emails,text_email,Training,
i prefer emails,text_email,Training,
iʻd prefer texts,text_email,Training,
send an e mail,text_email,Training,
do an e mail,text_email,Training,
can you do an e mail,text_email,Training,
let's do e mail,text_email,Training,
just do it over e mail,text_email,Training,
text it to my phone number,text_email,Training,
text it to me,text_email,Training,
I like texts better,text_email,Training,
I prefer the texts messages,text_email,Training,
texts are preferable,text_email,Training,
let's go with texts,text_email,Training,
send me a text please,text_email,Training,
text me the info,text_email,Training,
I would like a text,text_email,Training,
Please send a text,text_email,Training,
iʻd like a text reminder,text_email,Training,
remind me with an email,text_email,Training,
i prefer text messages,text_email,Training,
emails work better for me,text_email,Training,
a text message is the best bet,text_email,Training,
texts are the best bet,text_email,Training,
i would like texts sent to me,text_email,Training,
email is my preference,text_email,Training,
rather have text,text_email,Training,
text more prevelent,text_email,Training,
I prefer emil,text_email,Training,
main choice text,text_email,Training,
can we do text,text_email,Training,
per text,text_email,Training,
through email,text_email,Training,
text,text_email,Testing,
email,text_email,Testing,
e mail,text_email,Testing,
text it,text_email,Testing,
i like texts,text_email,Testing,
email confirmation,text_email,Testing,
confirmation via email,text_email,Testing,
i would like an email,text_email,Testing,
just send it as a text message,text_email,Testing,
iʻd like an email please,text_email,Testing,
via texts is better,text_email,Testing,
text messages are best,text_email,Testing,
I want texts,text_email,Testing,
send me a text message,text_email,Testing,
I do better with text,text_email,Testing,
text works better,text_email,Testing,
I want it via e mail,text_email,Testing,
send me an email,text_email,Testing,
email is preferred,text_email,Testing,
email me please,text_email,Testing,
my backup savings account,,Training,account_name
go to my everyday checking account,,Training,account_name
can i see my platinum savings account,,Training,account_name
i need to see my portfolio checking account,,Training,account_name
the baby savings,,Training,account_name
iʻd like to see my secret savings account,,Training,account_name
from emergency savings acct,,Training,account_name
use the main checking account,,Training,account_name
take a look at my wifeʻs account,,Training,account_name
pull up the retirement savings account,,Training,account_name
dumb question but how do I see how much I have in my main checking account with you guys,,Training,account_name
can you tell me how much I have on alt account now,,Training,account_name
balance of emergency savings acct,,Training,account_name
i want to check my balance but not on my main account,,Training,account_name
Show my my balance on piggybank,,Training,account_name
need to check balance of college savings account,,Training,account_name
would like to know how much is in my college savings account,,Training,account_name
would like to know balance of my husbandʻs account,,Training,account_name
how much do i have in my retirement account,,Training,account_name
need to check balance of my vacation account,,Training,account_name
need to check the balance of my main savings account,,Training,account_name
what's the balance on my main savings account,,Training,account_name
show me balance of college savings acct please,,Training,account_name
Still something on acount B? havenʻt checked in awhile,,Training,account_name
my baby account balance,,Training,account_name
How do I see my baby account balance,,Training,account_name
How much left on my baby account,,Training,account_name
iʻd like my husbandʻs account,,Training,account_name
my main account,,Training,account_name
the vacation account,,Training,account_name
use my backup account,,Training,account_name
from the college savings acct,,Training,account_name
from my new car savings acct,,Training,account_name
i'd like my wife's acct,,Training,account_name
can i see my car savings account,,Training,account_name
I want to see my christms account,,Training,account_name
please show my primary checking,,Training,account_name
need to see secondary savings,,Training,account_name
can i see my fun account,,Training,account_name
i wanna see my backup account,,Training,account_name
show my checking account balance for vacation,,Training,account_name
i want to see my everyday checking,,Training,account_name
my everyday checking acct,,Training,account_name
show my everyday checking,,Training,account_name
can you make that portfolio checking instead,,Training,account_name
portfolio checking account,,Training,account_name
go to my preferred checking account,,Training,account_name
"preferred checking account, please",,Training,account_name
go to my platinum savings please,,Training,account_name
need to view my platinum savings,,Training,account_name
how much is in my emergency savings account,,Training,account_name
trying to figure out how much i still have on my backup account,,Training,account_name
need to see my preferred checking,,Training,account_name
my clear access banking acct,,Training,account_name
whatʻs the balance on my wifeʻs account,,Training,account_name
tell me the balance on vacation savings account,,Training,account_name
how much is there in the baby account,,Training,account_name
how much money is there in my college savings account,,Training,account_name
what is available in my secret account,,Training,account_name
balance in the savings account for my wife,,Training,account_name
give me the balance in the account for vacation,,Training,account_name
how much have we saved in our retirement account,,Training,account_name
our new home account has how much in it,,Training,account_name
how much money does my wife have in her account,,Training,account_name
show the vacation account,,Training,account_name
show my husbandʻs checking account,,Training,account_name
look up the balance on my vacation account,,Training,account_name
pull up the second checking account,,Training,account_name
look at the rainy day account,,Training,account_name
misplaced my hotels.com rewards visa card,,card_merchant,
hotels.com rewards card,,card_merchant,
i lost my target plus card,,card_merchant,
i need a replacement for the amazon card,,card_merchant,
somebody stole my capital one business card,,card_merchant,
iʻve misplaced my walmart rewards card,,card_merchant,
the united airlines credit card is nowhere to be found,,card_merchant,
hotels.com rewards card,,card_merchant,
my credit card from amazon is missing,,card_merchant,
my credit card for capital one was stolen,,card_merchant,
some thief took my hm credit card,,card_merchant,
it was my walmart credit card,,card_merchant,
my amazon card,,card_merchant,
the frontier credit card,,card_merchant,
frontier rewards,,card_merchant,
amazon card,,card_merchant,
iʻm talking about my walmart card,,card_merchant,
the home depot credit card,,card_merchant,
misplaced my hotels.com rewards visa card,,card_merchant,
i donʻt shop at target,,,merchant
i never go to old navy,,,merchant
amazon purchases werenʻt me,,,merchant
i bought something from walmart,,,merchant
the amazon transaction was me,,,merchant
i donʻt even shop at old navy,,,merchant
i didnʻt buy anything from rei,,,merchant
i never went to kmart,,,merchant
i don't recognize the cvs one,,,merchant
the walgreens one wasn't me,,,merchant
the kmart purchase wasnʻt me,,,merchant
the target one is me,,,merchant
i recognize the kmart purchases,,,merchant
target was me,,,merchant
i made the purchase from walmart,,,merchant
i went to walmart that day,,,merchant
looks good i made the purchase from tjmaxx,,,merchant
I didn't make that Macy's purchase,,,merchant
I didn't buy anything from REI or Macy's,,,merchant
i donʻt shop at target,,,merchant
i never go to old navy,,,merchant
amazon purchases werenʻt me,,,merchant
i bought something from walmart,,,merchant
the amazon transaction was me,,,merchant
i donʻt even shop at old navy,,,merchant
i didnʻt buy anything from rei,,,merchant
i never went to kmart,,,merchant
i don't recognize the cvs one,,,merchant
the walgreens one wasn't me,,,merchant
the kmart purchase wasnʻt me,,,merchant
the target one is me,,,merchant
i recognize the kmart purchases,,,merchant
target was me,,,merchant
i made the purchase from walmart,,,merchant
i went to walmart that day,,,merchant
looks good i made the purchase from tjmaxx,,,merchant
I don't recognize that Shell Gas charge from March 17th,,,merchant
"I did go to Ann Taylor,",,,merchant
I made the purchase from macyʻs,,,merchant
the transaction on amazon was me,,,merchant
i never bought anything from trader joeʻs,,,merchant
i donʻt shop at trader joeʻs,,,merchant
i purchased that from walmart yesterday,,,merchant
the purchase from macyʻs was me,,,merchant
i recognize the transaction from target,,,merchant
i did make the purchase from walmart,,,merchant
i was at jc penny yesterday so that was me,,,merchant
i recognize the purchase at dickʻs sporting goods,,,merchant
i made the purchase from kroger,,,merchant
i bought something from belk,,,merchant
i donʻt recognize this one from applebeeʻs,,,merchant
i never shop at walmart,,,merchant
i donʻt even shop at cardenaʻs,,,merchant
there isnʻt even a five guys near me,,,merchant
the rei purchase defintely wasnʻt me,,,merchant
i donʻt buy things from amazon,,,merchant
dumb question but how do I see how much I have in my main checking account with you guys,account_balance,Training,account_name
can you tell me how much I have on alt account now,account_balance,Training,account_name
balance of emergency savings acct,account_balance,Training,account_name
i want to check my balance but not on my main account,account_balance,Training,account_name
Show my my balance on piggybank,account_balance,Training,account_name
need to check balance of college savings account,account_balance,Training,account_name
would like to know how much is in my college savings account,account_balance,Training,account_name
would like to know balance of my husbandʻs account,account_balance,Training,account_name
how much do i have in my retirement account,account_balance,Training,account_name
need to check balance of my vacation account,account_balance,Training,account_name
need to check the balance of my main savings account,account_balance,Training,account_name
what's the balance on my main savings account,account_balance,Training,account_name
show me balance of college savings acct please,account_balance,Training,account_name
Still something on acount B? havenʻt checked in awhile,account_balance,Training,account_name
my baby account balance,account_balance,Training,account_name
How do I see my baby account balance,account_balance,Training,account_name
How much left on my baby account,account_balance,Training,account_name
iʻd like my husbandʻs account,account_choice,Training,account_name
my main account,account_choice,Training,account_name
the vacation account,account_choice,Training,account_name
use my backup account,account_choice,Training,account_name
from the college savings acct,account_choice,Training,account_name
from my new car savings acct,account_choice,Training,account_name
i'd like my wife's acct,account_choice,Training,account_name
can i see my car savings account,account_choice,Training,account_name
I want to see my christms account,account_choice,Training,account_name
please show my primary checking,account_choice,Training,account_name
need to see secondary savings,account_choice,Training,account_name
can i see my fun account,account_choice,Training,account_name
i wanna see my backup account,account_choice,Training,account_name
show my checking account balance for vacation,account_choice,Training,account_name
i want to see my everyday checking,account_choice,Training,account_name
my everyday checking acct,account_choice,Training,account_name
show my everyday checking,account_choice,Training,account_name
can you make that portfolio checking instead,account_choice,Training,account_name
portfolio checking account,account_choice,Training,account_name
go to my preferred checking account,account_choice,Training,account_name
"preferred checking account, please",account_choice,Training,account_name
go to my platinum savings please,account_choice,Training,account_name
need to view my platinum savings,account_choice,Training,account_name
how much is in my emergency savings account,account_balance,Training,account_name
trying to figure out how much i still have on my backup account,account_balance,Training,account_name
need to see my preferred checking,account_choice,Training,account_name
my clear access banking acct,account_choice,Training,account_name
whatʻs the balance on my wifeʻs account,account_balance,Training,account_name
tell me the balance on vacation savings account,account_balance,Training,account_name
how much is there in the baby account,account_balance,Training,account_name
how much money is there in my college savings account,account_balance,Training,account_name
what is available in my secret account,account_balance,Training,account_name
balance in the savings account for my wife,account_balance,Training,account_name
give me the balance in the account for vacation,account_balance,Training,account_name
how much have we saved in our retirement account,account_balance,Training,account_name
our new home account has how much in it,account_balance,Training,account_name
how much money does my wife have in her account,account_balance,Training,account_name
show the vacation account,account_choice,Training,account_name
show my husbandʻs checking account,account_choice,Training,account_name
look up the balance on my vacation account,account_choice,Training,account_name
pull up the second checking account,account_choice,Training,account_name
look at the rainy day account,account_choice,Training,account_name
misplaced my hotels.com rewards visa card,card_choice,Training,card_merchant
hotels.com rewards card,card_choice,Training,card_merchant
i lost my target plus card,replace_card,Training,card_merchant
i need a replacement for the amazon card,replace_card,Training,card_merchant
somebody stole my capital one business card,replace_card,Training,card_merchant
iʻve misplaced my walmart rewards card,replace_card,Training,card_merchant
the united airlines credit card is nowhere to be found,replace_card,Training,card_merchant
hotels.com rewards card,replace_card,Training,card_merchant
my credit card from amazon is missing,replace_card,Training,card_merchant
my credit card for capital one was stolen,replace_card,Training,card_merchant
some thief took my hm credit card,replace_card,Training,card_merchant
it was my walmart credit card,card_choice,Training,card_merchant
my amazon card,card_choice,Training,card_merchant
the frontier credit card,card_choice,Training,card_merchant
frontier rewards,card_choice,Training,card_merchant
amazon card,card_choice,Training,card_merchant
iʻm talking about my walmart card,card_choice,Training,card_merchant
the home depot credit card,card_choice,Training,card_merchant
misplaced my hotels.com rewards visa card,replace_card,Training,card_merchant
somebody stole my amazon plus credit card,replace_card,Training,card_merchant
i need a replacement for the starbucks card,replace_card,Training,card_merchant
are you all able to replace my walmart credit card,replace_card,Training,card_merchant
my jcpenney rewards card is missing,replace_card,Training,card_merchant
it was the capital one rewards card,card_choice,Training,card_merchant
iʻm talking about my amazon card,card_choice,Training,card_merchant
the macyʻs special card,card_choice,Training,card_merchant
talking about the walmart credit card,card_choice,Training,card_merchant
itʻs the target plus credit card,card_choice,Training,card_merchant
i lost my home depot credit card,replace_card,Training,card_merchant
it was my amazon card,card_choice,Training,card_merchant
walmart credit card,card_choice,Training,card_merchant
the target rewards card,card_choice,Training,card_merchant
I think I lost my hm credit card,replace_card,Training,card_merchant
it was my Best Buy credit card,card_choice,Training,card_merchant
the Best Buy card,card_choice,Training,card_merchant
Hi I need to report my Banana Republic credit card as lost,replace_card,Training,card_merchant
it was my Banana Republic credit card,card_choice,Training,card_merchant
unable to find my Kohl's Credit Card,replace_card,Training,card_merchant
my Kohl's card,card_choice,Training,card_merchant
Hi I had a Sam's Club Consumer Credit Card but I think I lost it,replace_card,Training,card_merchant
on my Sam's Club card,card_choice,Training,card_merchant
I had used my JCPenney rewards card for it,card_choice,Training,card_merchant
i donʻt shop at target,list_choice,Training,merchant
i never go to old navy,list_choice,Training,merchant
amazon purchases werenʻt me,list_choice,Training,merchant
i bought something from walmart,list_choice,Training,merchant
the amazon transaction was me,list_choice,Training,merchant
i donʻt even shop at old navy,list_choice,Training,merchant
i didnʻt buy anything from rei,list_choice,Training,merchant
i never went to kmart,list_choice,Training,merchant
i don't recognize the cvs one,list_choice,Training,merchant
the walgreens one wasn't me,list_choice,Training,merchant
the kmart purchase wasnʻt me,list_choice,Training,merchant
the target one is me,list_choice,Training,merchant
i recognize the kmart purchases,list_choice,Training,merchant
target was me,list_choice,Training,merchant
i made the purchase from walmart,list_choice,Training,merchant
i went to walmart that day,list_choice,Training,merchant
looks good i made the purchase from tjmaxx,list_choice,Training,merchant
I didn't make that Macy's purchase,list_choice,Training,merchant
I didn't buy anything from REI or Macy's,list_choice,Training,merchant
i donʻt shop at target,list_choice,Training,merchant
i never go to old navy,list_choice,Training,merchant
amazon purchases werenʻt me,list_choice,Training,merchant
i bought something from walmart,list_choice,Training,merchant
the amazon transaction was me,list_choice,Training,merchant
i donʻt even shop at old navy,list_choice,Training,merchant
i didnʻt buy anything from rei,list_choice,Training,merchant
i never went to kmart,list_choice,Training,merchant
i don't recognize the cvs one,list_choice,Training,merchant
the walgreens one wasn't me,list_choice,Training,merchant
the kmart purchase wasnʻt me,list_choice,Training,merchant
the target one is me,list_choice,Training,merchant
i recognize the kmart purchases,list_choice,Training,merchant
target was me,list_choice,Training,merchant
i made the purchase from walmart,list_choice,Training,merchant
i went to walmart that day,list_choice,Training,merchant
looks good i made the purchase from tjmaxx,list_choice,Training,merchant
I don't recognize that Shell Gas charge from March 17th,list_choice,Training,merchant
"I did go to Ann Taylor,",list_choice,Training,merchant
I made the purchase from macyʻs,list_choice,Training,merchant
the transaction on amazon was me,list_choice,Training,merchant
i never bought anything from trader joeʻs,list_choice,Training,merchant
i donʻt shop at trader joeʻs,list_choice,Training,merchant
i purchased that from walmart yesterday,list_choice,Training,merchant
the purchase from macyʻs was me,list_choice,Training,merchant
i recognize the transaction from target,list_choice,Training,merchant
i did make the purchase from walmart,list_choice,Training,merchant
i was at jc penny yesterday so that was me,list_choice,Training,merchant
i recognize the purchase at dickʻs sporting goods,list_choice,Training,merchant
i made the purchase from kroger,list_choice,Training,merchant
i bought something from belk,list_choice,Training,merchant
i donʻt recognize this one from applebeeʻs,list_choice,Training,merchant
i never shop at walmart,list_choice,Training,merchant
i donʻt even shop at cardenaʻs,list_choice,Training,merchant
there isnʻt even a five guys near me,list_choice,Training,merchant
the rei purchase defintely wasnʻt me,list_choice,Training,merchant
i donʻt buy things from amazon,list_choice,Training,merchant
that trader joeʻs purchase,list_choice,Training,merchant
the purchase from target,list_choice,Training,merchant
no to the starbucks transaction,list_choice,Training,merchant
i didnʻt do the purchase from kroger,list_choice,Training,merchant
mcdonalds no,list_choice,Training,merchant
burger king wasnʻt me,list_choice,Training,merchant
recognize the thing from amazon,list_choice,Training,merchant
i went to target yeah,list_choice,Training,merchant
i never go to target,list_choice,Training,merchant
old navy is unfamiliar,list_choice,Training,merchant
do not know the purchase from kohls,list_choice,Training,merchant
the item from burger king is mine,list_choice,Training,merchant
the kroger item was not me,list_choice,Training,merchant